,label,links,points,alts,time,PID
0,554739608,"[[53.02717, 8.8053999], [53.0282879, 8.8063229], [53.0291199, 8.80701]]","[[53.028571251779795, 8.806588640436528]]",[50],2009-06-13 08:36:08,4555
0,554739608,"[[53.02717, 8.8053999], [53.0282879, 8.8063229], [53.0291199, 8.80701]]","[[53.028114438056896, 8.80619628354907]]",[49],2009-06-13 08:36:13,4555
0,51867079,"[[53.0271, 8.8056], [53.0273286, 8.8057738], [53.02756, 8.8059499]]","[[53.0276576243341, 8.80574106238782]]",[48],2009-06-13 08:36:18,4555
0,554739608,"[[53.02717, 8.8053999], [53.0282879, 8.8063229], [53.0291199, 8.80701]]","[[53.02734196186071, 8.80536077544093]]",[49],2009-06-13 08:36:23,4555
0,554739608,"[[53.02717, 8.8053999], [53.0282879, 8.8063229], [53.0291199, 8.80701]]","[[53.0273424647748, 8.80494997836649]]",[49],2009-06-13 08:36:27,4555
0,554739608,"[[53.02717, 8.8053999], [53.0282879, 8.8063229], [53.0291199, 8.80701]]","[[53.027625521645, 8.80387357436121]]",[46],2009-06-13 08:36:34,4555
0,51865673,"[[53.0276699, 8.80111], [53.02773, 8.80079]]","[[53.0278368294239, 8.80309112370014]]",[46],2009-06-13 08:36:39,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.028032546863, 8.80236692726612]]",[47],2009-06-13 08:36:44,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.0281155277044, 8.8020330760628]]",[47],2009-06-13 08:36:49,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.0281155277044, 8.802025532349939]]",[47],2009-06-13 08:36:54,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.028114689514, 8.80202368833125]]",[47],2009-06-13 08:36:59,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.0281140189618, 8.80202259868383]]",[47],2009-06-13 08:37:04,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.02811393514279, 8.80202192813158]]",[47],2009-06-13 08:37:09,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.028130363673, 8.801966523751618]]",[47],2009-06-13 08:37:14,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.0282301921397, 8.80159772001207]]",[46],2009-06-13 08:37:19,4555
0,51867040,"[[53.02717, 8.8053999], [53.02835, 8.8012599]]","[[53.0282057169825, 8.80118172615767]]",[47],2009-06-13 08:37:25,4555
0,51868077,"[[53.02773, 8.80079], [53.02835, 8.8012599]]","[[53.027913775295, 8.80098919384182]]",[47],2009-06-13 08:37:30,4555
0,51868077,"[[53.02773, 8.80079], [53.02835, 8.8012599]]","[[53.027681093663, 8.800890455022449]]",[45],2009-06-13 08:37:35,4555
0,737855398,"[[53.0687699, 8.77921], [53.06885, 8.7788999], [53.06912, 8.77813], [53.06921, 8.7776], [53.0692599, 8.7768399]]","[[53.069098340347395, 8.77800257876515]]",[44],2009-06-13 08:26:00,4556
0,737855398,"[[53.0687699, 8.77921], [53.06885, 8.7788999], [53.06912, 8.77813], [53.06921, 8.7776], [53.0692599, 8.7768399]]","[[53.0691901221871, 8.7769207265228]]",[45],2009-06-13 08:26:05,4556
0,711674448,"[[53.0692599, 8.7768399], [53.0692699, 8.7756199]]","[[53.0692061316222, 8.77571155317128]]",[46],2009-06-13 08:26:10,4556
0,711674449,"[[53.0692599, 8.7744], [53.06928, 8.77491], [53.0692699, 8.7756199]]","[[53.06926572695371, 8.77451495267451]]",[49],2009-06-13 08:26:14,4556
0,586532947,"[[53.06868, 8.77317], [53.0688099, 8.77325], [53.06898, 8.7734499], [53.06905, 8.7735599], [53.06912, 8.77371], [53.06918, 8.7739099], [53.06922, 8.7741099]]","[[53.0690297763795, 8.77356067299843]]",[43],2009-06-13 08:26:19,4556
0,711554065,"[[53.0679899, 8.7740499], [53.068, 8.77386], [53.06803, 8.77367], [53.06807, 8.7734899], [53.06814, 8.7733], [53.0682199, 8.7732], [53.0683, 8.7731299], [53.06846, 8.7730899], [53.06856, 8.77312], [53.06868, 8.77317]]","[[53.0684816837311, 8.773055495694281]]",[43],2009-06-13 08:26:24,4556
0,711554065,"[[53.0679899, 8.7740499], [53.068, 8.77386], [53.06803, 8.77367], [53.06807, 8.7734899], [53.06814, 8.7733], [53.0682199, 8.7732], [53.0683, 8.7731299], [53.06846, 8.7730899], [53.06856, 8.77312], [53.06868, 8.77317]]","[[53.0679781828076, 8.773648431524629]]",[45],2009-06-13 08:26:29,4556
0,711554064,"[[53.06794, 8.77564], [53.06801, 8.77528], [53.0680499, 8.77498], [53.06806, 8.77475], [53.06804, 8.7744799], [53.0679899, 8.7740499]]","[[53.06799469515679, 8.774746796116231]]",[45],2009-06-13 08:26:35,4556
0,711554064,"[[53.06794, 8.77564], [53.06801, 8.77528], [53.0680499, 8.77498], [53.06806, 8.77475], [53.06804, 8.7744799], [53.0679899, 8.7740499]]","[[53.067862931639006, 8.77556906081736]]",[41],2009-06-13 08:26:40,4556
0,711554064,"[[53.06794, 8.77564], [53.06801, 8.77528], [53.0680499, 8.77498], [53.06806, 8.77475], [53.06804, 8.7744799], [53.0679899, 8.7740499]]","[[53.0673170182854, 8.77623525448143]]",[38],2009-06-13 08:26:45,4556
0,711554088,"[[53.06617, 8.77735], [53.0663099, 8.7774899]]","[[53.066584523767204, 8.7769241631031]]",[39],2009-06-13 08:26:50,4556
0,711025100,"[[53.06502, 8.77909], [53.0657799, 8.77826]]","[[53.0656731594354, 8.77778104506433]]",[39],2009-06-13 08:26:56,4556
0,586532906,"[[53.06478, 8.7787399], [53.06606, 8.77745]]","[[53.0648037884384, 8.778730295598509]]",[43],2009-06-13 08:27:02,4556
0,802190376,"[[53.06366, 8.78057], [53.06423, 8.7795899]]","[[53.0641337390989, 8.779617520049209]]",[46],2009-06-13 08:27:07,4556
0,51881613,"[[53.06045, 8.7755], [53.06361, 8.7804799]]","[[53.0634536314756, 8.7806680239737]]",[48],2009-06-13 08:27:12,4556
0,810595987,"[[53.06177, 8.78374], [53.06182, 8.7836599], [53.0622099, 8.78306], [53.0626999, 8.7822899], [53.0632, 8.78145], [53.06371, 8.7806499]]","[[53.0626390781254, 8.78207526169717]]",[48],2009-06-13 08:27:18,4556
0,810595987,"[[53.06177, 8.78374], [53.06182, 8.7836599], [53.0622099, 8.78306], [53.0626999, 8.7822899], [53.0632, 8.78145], [53.06371, 8.7806499]]","[[53.0619479902089, 8.7832706887275]]",[48],2009-06-13 08:27:23,4556
0,810595986,"[[53.0608999, 8.78502], [53.0610599, 8.78479], [53.0613799, 8.78433], [53.06177, 8.78374]]","[[53.061179285868995, 8.78445723094046]]",[48],2009-06-13 08:27:28,4556
0,572219841,"[[53.06008, 8.7851799], [53.06038, 8.78509], [53.06046, 8.7850699], [53.0605699, 8.7850699]]","[[53.0603173747659, 8.785522738471629]]",[48],2009-06-13 08:27:33,4556
0,711554056,"[[53.05934, 8.78663], [53.06071, 8.7851099]]","[[53.0594497639686, 8.78648011945188]]",[49],2009-06-13 08:27:38,4556
0,711554057,"[[53.0576, 8.7883599], [53.05862, 8.78722], [53.05907, 8.7867799], [53.05934, 8.78663]]","[[53.058626241982005, 8.78745761699975]]",[50],2009-06-13 08:27:43,4556
0,711554057,"[[53.0576, 8.7883599], [53.05862, 8.78722], [53.05907, 8.7867799], [53.05934, 8.78663]]","[[53.05787522345779, 8.78851499408484]]",[50],2009-06-13 08:27:48,4556
0,711651042,"[[53.0571899, 8.78978], [53.05753, 8.7892399]]","[[53.057212717831106, 8.78963137976825]]",[49],2009-06-13 08:27:53,4556
0,711554054,"[[53.0572799, 8.78998], [53.05713, 8.7903999], [53.0570499, 8.79064], [53.05701, 8.7908799], [53.0570499, 8.7911799], [53.0571499, 8.79132], [53.0572799, 8.79139], [53.0573799, 8.7914099], [53.05767, 8.7913399]]","[[53.05668993853029, 8.79076327197254]]",[49],2009-06-13 08:27:58,4556
0,711554052,"[[53.0564999, 8.7916999], [53.0572799, 8.78998]]","[[53.056326918304, 8.79188275896013]]",[50],2009-06-13 08:28:03,4556
0,711546382,"[[53.05605, 8.79221], [53.05638, 8.79143]]","[[53.0559283588082, 8.792943824082611]]",[51],2009-06-13 08:28:08,4556
0,711546381,"[[53.0554099, 8.7942299], [53.05605, 8.79221]]","[[53.0556031409651, 8.7940048892051]]",[51],2009-06-13 08:28:13,4556
0,766663328,"[[53.05464, 8.79737], [53.0546299, 8.7970899], [53.05468, 8.79682], [53.0548499, 8.7961699], [53.05501, 8.79544], [53.05506, 8.79513], [53.0551799, 8.7947899], [53.05526, 8.79478], [53.0554, 8.79484], [53.05555, 8.7953199], [53.05569, 8.7956499], [53.05592, 8.79606]]","[[53.055235594511004, 8.79534934647381]]",[51],2009-06-13 08:28:19,4556
0,781638037,"[[53.0547899, 8.79779], [53.05507, 8.79651], [53.05519, 8.79593], [53.0554, 8.79484], [53.0555099, 8.79442]]","[[53.055088575929396, 8.79635115154088]]",[48],2009-06-13 08:28:24,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.0549350194633, 8.79691986367106]]",[48],2009-06-13 08:28:30,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.054902078583794, 8.797042826190589]]",[48],2009-06-13 08:28:35,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.0548963788897, 8.7970909383148]]",[49],2009-06-13 08:28:41,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.0548985581845, 8.79709219560027]]",[48],2009-06-13 08:28:46,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.0548987258226, 8.797092279419301]]",[48],2009-06-13 08:28:51,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.05488891899589, 8.79712983034551]]",[48],2009-06-13 08:28:56,4556
0,766663327,"[[53.05464, 8.79737], [53.0546599, 8.79767], [53.0546199, 8.79812], [53.05465, 8.79825]]","[[53.05479353293779, 8.797440798953179]]",[47],2009-06-13 08:29:01,4556
0,781638039,"[[53.05468, 8.7979699], [53.0548499, 8.7968299], [53.05504, 8.79585], [53.05526, 8.79478], [53.0554099, 8.7942299]]","[[53.0546433292329, 8.7979488261044]]",[47],2009-06-13 08:29:06,4556
0,779127178,"[[53.0546599, 8.79868], [53.0547599, 8.7990899]]","[[53.054590187966795, 8.79881643690169]]",[46],2009-06-13 08:29:13,4556
0,572248796,"[[53.0547599, 8.7990899], [53.05488, 8.7994799], [53.055, 8.79974]]","[[53.0547547247261, 8.7994407210499]]",[47],2009-06-13 08:29:18,4556
0,51882046,"[[53.0548499, 8.80003], [53.0549318, 8.7998716], [53.055, 8.79974]]","[[53.05470912717279, 8.799963248893619]]",[49],2009-06-13 08:29:23,4556
0,51882112,"[[53.05422, 8.8012], [53.0545687, 8.8005577], [53.0546599, 8.80039]]","[[53.05440712720161, 8.80055962130427]]",[49],2009-06-13 08:29:28,4556
0,762732452,"[[53.0529499, 8.8041], [53.05379, 8.80209]]","[[53.0538486409932, 8.80177742801607]]",[51],2009-06-13 08:29:35,4556
0,762732452,"[[53.0529499, 8.8041], [53.05379, 8.80209]]","[[53.0534052383155, 8.80275777541101]]",[50],2009-06-13 08:29:40,4556
0,762732451,"[[53.0527199, 8.80466], [53.0529499, 8.8041]]","[[53.0529116280377, 8.80393585190177]]",[52],2009-06-13 08:29:46,4556
0,762732451,"[[53.0527199, 8.80466], [53.0529499, 8.8041]]","[[53.0525350291282, 8.804936734959481]]",[52],2009-06-13 08:29:51,4556
0,51865408,"[[53.0518299, 8.8074299], [53.05209, 8.8065699], [53.05218, 8.80627]]","[[53.0521185323596, 8.80614716559649]]",[52],2009-06-13 08:29:57,4556
0,51865408,"[[53.0518299, 8.8074299], [53.05209, 8.8065699], [53.05218, 8.80627]]","[[53.051856430247405, 8.806967251002789]]",[52],2009-06-13 08:30:01,4556
0,799517967,"[[53.0514999, 8.8085099], [53.0516212, 8.8081105], [53.0517399, 8.8077199]]","[[53.0514804180712, 8.808209281414749]]",[53],2009-06-13 08:30:07,4556
0,51866677,"[[53.0510799, 8.8098599], [53.05123, 8.8093699]]","[[53.051172634586706, 8.809240926057099]]",[54],2009-06-13 08:30:12,4556
0,51866678,"[[53.0508, 8.81077], [53.0509389, 8.8103183], [53.0510799, 8.8098599]]","[[53.0508768372238, 8.81021859124303]]",[54],2009-06-13 08:30:17,4556
0,762732456,"[[53.05058, 8.81148], [53.05066, 8.8111999]]","[[53.0505168344826, 8.81138862110674]]",[55],2009-06-13 08:30:23,4556
0,51867645,"[[53.04997, 8.8136399], [53.05007, 8.81329], [53.0501899, 8.81289], [53.05028, 8.8126099], [53.05031, 8.8123899]]","[[53.0502143315971, 8.81235388107598]]",[55],2009-06-13 08:30:28,4556
0,586525585,"[[53.04992, 8.8134999], [53.05002, 8.81315], [53.05008, 8.81296]]","[[53.049878636375105, 8.81330832839012]]",[56],2009-06-13 08:30:33,4556
0,51867758,"[[53.0490399, 8.81627], [53.0491699, 8.81575], [53.0494099, 8.81489], [53.04956, 8.8144199], [53.04969, 8.81398], [53.04992, 8.8134999]]","[[53.0495228245854, 8.814293369650839]]",[55],2009-06-13 08:30:38,4556
0,762732449,"[[53.0483199, 8.81917], [53.0484899, 8.8185899], [53.0487696, 8.8175938], [53.0489, 8.81713], [53.0490478, 8.816592], [53.0493399, 8.81553]]","[[53.049213029444196, 8.815334821119901]]",[54],2009-06-13 08:30:43,4556
0,586532435,"[[53.04896, 8.81621], [53.0490399, 8.81627]]","[[53.04898671805861, 8.81616672500968]]",[53],2009-06-13 08:30:47,4556
0,51867717,"[[53.0487199, 8.8174399], [53.0490399, 8.81627]]","[[53.0486847180873, 8.81728612817824]]",[52],2009-06-13 08:30:53,4556
0,586525704,"[[53.04847, 8.81835], [53.0485862, 8.8179137], [53.04863, 8.81775]]","[[53.048548260703704, 8.817809158936141]]",[50],2009-06-13 08:30:59,4556
0,586525704,"[[53.04847, 8.81835], [53.0485862, 8.8179137], [53.04863, 8.81775]]","[[53.048506686464, 8.81796288304031]]",[50],2009-06-13 08:31:04,4556
0,586525704,"[[53.04847, 8.81835], [53.0485862, 8.8179137], [53.04863, 8.81775]]","[[53.0483739171177, 8.81838859990239]]",[49],2009-06-13 08:31:09,4556
0,724991084,"[[53.0482, 8.8188], [53.0483, 8.81871], [53.0483899, 8.81863]]","[[53.04826612584289, 8.81861885078251]]",[48],2009-06-13 08:31:14,4556
0,724991084,"[[53.0482, 8.8188], [53.0483, 8.81871], [53.0483899, 8.81863]]","[[53.048262018710396, 8.81862362846732]]",[48],2009-06-13 08:31:20,4556
0,51885324,"[[53.0971999, 8.78719], [53.09728, 8.78753], [53.0977499, 8.7889499]]","[[53.0973001755774, 8.78778954036534]]",[50],2009-06-13 08:19:49,4557
0,51885324,"[[53.0971999, 8.78719], [53.09728, 8.78753], [53.0977499, 8.7889499]]","[[53.0974415782839, 8.78822254948318]]",[49],2009-06-13 08:19:54,4557
0,51885324,"[[53.0971999, 8.78719], [53.09728, 8.78753], [53.0977499, 8.7889499]]","[[53.0975708272308, 8.78863971680403]]",[49],2009-06-13 08:19:59,4557
0,51885324,"[[53.0971999, 8.78719], [53.09728, 8.78753], [53.0977499, 8.7889499]]","[[53.097634445875904, 8.78884012810886]]",[52],2009-06-13 08:20:04,4557
0,51885324,"[[53.0971999, 8.78719], [53.09728, 8.78753], [53.0977499, 8.7889499]]","[[53.0976357869804, 8.78885538317263]]",[53],2009-06-13 08:20:09,4557
0,51885324,"[[53.0971999, 8.78719], [53.09728, 8.78753], [53.0977499, 8.7889499]]","[[53.097614748403394, 8.78896275535226]]",[53],2009-06-13 08:20:14,4557
0,51885293,"[[53.09732, 8.7893099], [53.0977499, 8.7889499]]","[[53.097379216924296, 8.789176326245071]]",[51],2009-06-13 08:20:19,4557
0,51885471,"[[53.09692, 8.7896999], [53.09732, 8.7893099]]","[[53.097002534195795, 8.789517134428019]]",[50],2009-06-13 08:20:24,4557
0,67948474,"[[53.09603, 8.7904299], [53.0966999, 8.7898699]]","[[53.0965500790626, 8.789923740550881]]",[49],2009-06-13 08:20:29,4557
0,67948474,"[[53.09603, 8.7904299], [53.0966999, 8.7898699]]","[[53.0961287207901, 8.790296567603951]]",[49],2009-06-13 08:20:34,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.0957711488009, 8.7905665487051]]",[48],2009-06-13 08:20:39,4557
0,51885473,"[[53.09512, 8.7911799], [53.09567, 8.7907599], [53.09603, 8.7904299]]","[[53.095464957878, 8.790809791535139]]",[48],2009-06-13 08:20:44,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.09534953907129, 8.79091984592378]]",[47],2009-06-13 08:20:49,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.0953452643007, 8.79092638380826]]",[48],2009-06-13 08:20:54,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.095343420282, 8.790930993855]]",[48],2009-06-13 08:20:59,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.095342917367795, 8.79093132913113]]",[49],2009-06-13 08:21:04,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.0953423306346, 8.79093158058822]]",[49],2009-06-13 08:21:09,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.09534057043489, 8.790930826216941]]",[48],2009-06-13 08:21:14,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.0953400675207, 8.7909344304353]]",[48],2009-06-13 08:21:19,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.0953385587782, 8.790936358273031]]",[48],2009-06-13 08:21:24,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.0953377205879, 8.79093694500625]]",[48],2009-06-13 08:21:29,4557
0,51885474,"[[53.09512, 8.7911799], [53.09534, 8.7911199], [53.0958499, 8.7907], [53.09593, 8.7906599]]","[[53.09525658376511, 8.79100944846869]]",[48],2009-06-13 08:21:34,4557
0,51885478,"[[53.0949299, 8.7913799], [53.09512, 8.7911799]]","[[53.094989117234896, 8.79123299382627]]",[47],2009-06-13 08:21:39,4557
0,51885497,"[[53.09419, 8.79198], [53.09463, 8.79162]]","[[53.094595922157204, 8.79156776703894]]",[46],2009-06-13 08:21:44,4557
0,51885497,"[[53.09419, 8.79198], [53.09463, 8.79162]]","[[53.094124523922794, 8.79196649417281]]",[46],2009-06-13 08:21:49,4557
0,67948481,"[[53.0931899, 8.7928], [53.0935, 8.79258], [53.09374, 8.79238]]","[[53.0936158262193, 8.792404364794491]]",[46],2009-06-13 08:21:54,4557
0,67948481,"[[53.0931899, 8.7928], [53.0935, 8.79258], [53.09374, 8.79238]]","[[53.093178793788006, 8.792759925127031]]",[45],2009-06-13 08:21:59,4557
0,67948481,"[[53.0931899, 8.7928], [53.0935, 8.79258], [53.09374, 8.79238]]","[[53.093002522364294, 8.79291892983019]]",[46],2009-06-13 08:22:04,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.09298123233021, 8.79293267615139]]",[45],2009-06-13 08:22:09,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.0929799750447, 8.792931418865921]]",[45],2009-06-13 08:22:14,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.0929796397686, 8.7929321732372]]",[45],2009-06-13 08:22:19,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.0929794721305, 8.79293368197978]]",[45],2009-06-13 08:22:24,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.0929797235876, 8.79293452017009]]",[44],2009-06-13 08:22:29,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.0929802265018, 8.79293552599847]]",[44],2009-06-13 08:22:34,4557
0,67948482,"[[53.0927999, 8.79311], [53.0931899, 8.7928]]","[[53.0928311962634, 8.79306494258344]]",[44],2009-06-13 08:22:39,4557
0,51885482,"[[53.09255, 8.7933199], [53.0927999, 8.79311]]","[[53.092491729185, 8.79333953373134]]",[44],2009-06-13 08:22:44,4557
0,51933267,"[[53.09199, 8.7938099], [53.09238, 8.7935], [53.09255, 8.7933199]]","[[53.092026198282795, 8.7937144562602]]",[44],2009-06-13 08:22:49,4557
0,724414855,"[[53.09056, 8.7952199], [53.0907022, 8.7950927], [53.0908364, 8.7949726], [53.0912867, 8.7945697], [53.0916426, 8.7942512], [53.0917693, 8.7941378], [53.09189, 8.79403]]","[[53.0914983898401, 8.79417705349624]]",[45],2009-06-13 08:22:54,4557
0,724414855,"[[53.09056, 8.7952199], [53.0907022, 8.7950927], [53.0908364, 8.7949726], [53.0912867, 8.7945697], [53.0916426, 8.7942512], [53.0917693, 8.7941378], [53.09189, 8.79403]]","[[53.0909258220345, 8.79466722719371]]",[44],2009-06-13 08:22:59,4557
0,762795800,"[[53.08918, 8.79636], [53.0894385, 8.7961511], [53.0895676, 8.7960466], [53.0897, 8.7959399], [53.0900262, 8.7956668], [53.0902589, 8.795472], [53.0904434, 8.7953175], [53.09056, 8.7952199]]","[[53.090348392725, 8.79515312612057]]",[44],2009-06-13 08:23:04,4557
0,51885534,"[[53.0898099, 8.7956399], [53.0918099, 8.79395]]","[[53.089746069163105, 8.795636845752599]]",[44],2009-06-13 08:23:09,4557
0,51883586,"[[53.0874499, 8.7972199], [53.0877099, 8.7971499], [53.08793, 8.79701], [53.0880699, 8.79685], [53.0883314, 8.7965983], [53.0885999, 8.7963399], [53.0888334, 8.7962108], [53.08907, 8.79608], [53.0893503, 8.7959046], [53.08963, 8.79573], [53.0898099, 8.7956399]]","[[53.089070823043606, 8.79605208523571]]",[44],2009-06-13 08:23:14,4557
0,51883586,"[[53.0874499, 8.7972199], [53.0877099, 8.7971499], [53.08793, 8.79701], [53.0880699, 8.79685], [53.0883314, 8.7965983], [53.0885999, 8.7963399], [53.0888334, 8.7962108], [53.08907, 8.79608], [53.0893503, 8.7959046], [53.08963, 8.79573], [53.0898099, 8.7956399]]","[[53.0882719438523, 8.79658844321966]]",[43],2009-06-13 08:23:20,4557
0,51883586,"[[53.0874499, 8.7972199], [53.0877099, 8.7971499], [53.08793, 8.79701], [53.0880699, 8.79685], [53.0883314, 8.7965983], [53.0885999, 8.7963399], [53.0888334, 8.7962108], [53.08907, 8.79608], [53.0893503, 8.7959046], [53.08963, 8.79573], [53.0898099, 8.7956399]]","[[53.0876912456006, 8.79709714092314]]",[46],2009-06-13 08:23:25,4557
0,51883509,"[[53.0857099, 8.7955], [53.0863999, 8.7963999], [53.0865778, 8.7966096], [53.08668, 8.7967299], [53.08677, 8.79682], [53.0869199, 8.7969599], [53.0871, 8.7971], [53.0873, 8.79718], [53.0874499, 8.7972199]]","[[53.0870803724974, 8.797035785391929]]",[50],2009-06-13 08:23:30,4557
0,51883509,"[[53.0857099, 8.7955], [53.0863999, 8.7963999], [53.0865778, 8.7966096], [53.08668, 8.7967299], [53.08677, 8.79682], [53.0869199, 8.7969599], [53.0871, 8.7971], [53.0873, 8.79718], [53.0874499, 8.7972199]]","[[53.0864689964801, 8.79646891728044]]",[52],2009-06-13 08:23:35,4557
0,51883564,"[[53.0857099, 8.7955], [53.0858498, 8.7956348], [53.08599, 8.79577], [53.0861598, 8.7959363], [53.0863298, 8.796103], [53.08649, 8.79626], [53.08665, 8.7964299], [53.0868, 8.7965699], [53.08687, 8.7966599], [53.08714, 8.79694], [53.0873, 8.79718], [53.0874, 8.7974199], [53.0874799, 8.7976499], [53.08754, 8.79795], [53.08756, 8.79815], [53.08757, 8.7983699], [53.08756, 8.79875]]","[[53.0858480650932, 8.79569199867547]]",[54],2009-06-13 08:23:40,4557
0,724247767,"[[53.08483, 8.7943999], [53.08517, 8.7949199]]","[[53.08521799743179, 8.79477183334529]]",[58],2009-06-13 08:23:45,4557
0,723434427,"[[53.08425, 8.7935499], [53.08468, 8.7940399], [53.08488, 8.79426]]","[[53.0845707468688, 8.793868683278559]]",[59],2009-06-13 08:23:50,4557
0,723434426,"[[53.08372, 8.7930799], [53.0838699, 8.7931899], [53.08402, 8.7933099], [53.08425, 8.7935499]]","[[53.0838487297297, 8.79314775578678]]",[57],2009-06-13 08:23:55,4557
0,711674428,"[[53.08284, 8.79228], [53.083199, 8.7925456], [53.0834457, 8.7927281], [53.0835699, 8.7928199]]","[[53.083070050924995, 8.79256655462086]]",[57],2009-06-13 08:24:00,4557
0,586532797,"[[53.0812099, 8.79124], [53.0813654, 8.7913565], [53.0815129, 8.791467], [53.0819631, 8.7918047], [53.0822496, 8.7920196], [53.0825299, 8.7922299], [53.0827199, 8.79235]]","[[53.0822714231908, 8.792002787813539]]",[55],2009-06-13 08:24:05,4557
0,586532797,"[[53.0812099, 8.79124], [53.0813654, 8.7913565], [53.0815129, 8.791467], [53.0819631, 8.7918047], [53.0822496, 8.7920196], [53.0825299, 8.7922299], [53.0827199, 8.79235]]","[[53.0814770702273, 8.79142452031374]]",[53],2009-06-13 08:24:10,4557
0,554749725,"[[53.0801299, 8.7904299], [53.0804815, 8.790696], [53.08083, 8.79096]]","[[53.0807005707175, 8.79085295833647]]",[54],2009-06-13 08:24:15,4557
0,554749724,"[[53.07935, 8.7898399], [53.0797424, 8.7901367], [53.0801299, 8.7904299]]","[[53.0799191258848, 8.7902747746557]]",[54],2009-06-13 08:24:20,4557
0,51883141,"[[53.0789799, 8.78956], [53.07935, 8.7898399]]","[[53.0791333224624, 8.78968426957726]]",[53],2009-06-13 08:24:25,4557
0,51883083,"[[53.07656, 8.78778], [53.0768105, 8.7879458], [53.0771951, 8.7882001], [53.0775543, 8.7884378], [53.077738, 8.7885593], [53.0779215, 8.7886806], [53.0783628, 8.7889726], [53.07851, 8.78907], [53.0787405, 8.7893104], [53.0789799, 8.78956]]","[[53.078347351401995, 8.78909988328815]]",[53],2009-06-13 08:24:30,4557
0,51883083,"[[53.07656, 8.78778], [53.0768105, 8.7879458], [53.0771951, 8.7882001], [53.0775543, 8.7884378], [53.077738, 8.7885593], [53.0779215, 8.7886806], [53.0783628, 8.7889726], [53.07851, 8.78907], [53.0787405, 8.7893104], [53.0789799, 8.78956]]","[[53.0775587819517, 8.788562770932911]]",[52],2009-06-13 08:24:35,4557
